key,fr
1_YEAR_LABEL,1a
2_YEAR_LABEL,2a
3_YEAR_LABEL,3a
ACTION_DOWNLOAD_RESULT,Télécharger le résultat
ACTION_GENERATE_AND_DOWNLOAD_REPORT,Générer et télécharger le rapport
ACTION_GENERATE_AND_DOWNLOAD_REPORT_SELECTOR,Sélectionner un rapport
ACTION_RELEASE,Valider l'indicateur
ACTION_RELEASE_DISABLED_NORELEASABLE,L'indicateur ne peut pas être validé du fait de données manquantes
ACTION_RELEASE_DISABLED_YETRELEASED,L'indicateur a déjà été validé
ACTION_STAGING,Calculer l'indicateur
ACTION_UNRELEASE,Invalider l'indicateur
ACTION_UPDATE,Mettre à jour l'indicateur
ACTION_VIEW,Montrer/Cacher le résultat
ACTIONBUTTON_LABEL_TEST_VALIDITY,Tester la validité du fichier
AGE_SELECTOR_LABEL,Classe d'âge :
ALL_YEAR_LABEL,toutes
ANNUAL_CATCH_AVERAGE,Moyenne annuelle de capture
ARTFISH_EXPLORER_LOADER_INIT_MESSAGE,Lancement du calcul...
ARTFISH_EXPLORER_LOADER_LOADING_MESSAGE,"Merci de patienter, les estimations sont en cours"
ARTFISH_EXPLORER_LOADER_TITLE,Calcul des estimations Artfish
AVAILABLE_VARIABLES,Variables non sélectionnées
AVERAGE,Moyenne
BACK_TO_LIST_OF_INDIVIDUALS,Retour à la liste des individus
BACK_TO_LIST_OF_REPORTS,Retour à la liste des rapports
BACK_TO_LIST_OF_VESSELS,<< Retour à la liste des navires
BEAM,Faisceau (m)
BREAKDOWN_OF_TOTAL_QUANTITIES_LANDINGSITE_SPICIES_YEAR_DATA_EXPORT_FILENAME,quantités_espèces_par_site
BREAKDOWN_OF_TOTAL_QUANTITIES_LANDINGSITE_SPICIES_YEAR_PDF_TITLE,Quantités d'espèces par site de débarquement
BREAKDOWN_OF_TOTAL_QUANTITIES_LANDINGSITE_SPICIES_YEAR_TITLE,Détail des quantités totales par site de débarquement / espèce / année
BREAKDOWN_OF_TOTAL_QUANTITIES_LANDINGSITE_YEAR_DATA_EXPORT_FILENAME,quantités_totales_par_site
BREAKDOWN_OF_TOTAL_QUANTITIES_LANDINGSITE_YEAR_PDF_TITLE,Quantités totales par site de débarquement
BREAKDOWN_OF_TOTAL_QUANTITIES_LANDINGSITE_YEAR_TITLE,Détail des quantités totales par site de débarquement / année
BUCKET_HEADER,Déplacer les items sur les emplacement pour afficher les statistiques souhaitées
BUTTON_DOWNLOAD_REPORT_TITLE,Télécharger rapport
BUTTON_DOWNLOAD_RESULT_TITLE,Télécharger résultat
BUTTON_RELEASE_TITLE,Release
BY_OWNER_DATA_EXPORT_FILENAME,quantités_par_propriétaire_de_navire
BY_OWNER_PDF_TITLE,Quantités par propriétaire de navire
BY_VESSEL_DATA_EXPORT_FILENAME,Quantités par navire
BY_VESSEL_PDF_TITLE,Quantités par navire
CALIPSEO_DATA_COLNAME,Calipseo
CATCH_UNIT,tonnes
CATCHES_DATA_SOURCE_ART,Issu d'enquêtes par échantillonage
CATCHES_DATA_SOURCE_INDUS,Issu des journaux de bord
COL_VARIABLES,Afficher en colonnes
COMPUTATION_ACTIONBUTTON_LABEL,Calculer
COMPUTATION_INDICATOR_LABEL,Indicateur statistique
COMPUTATION_INDICATOR_PLACEHOLDER_LABEL,Sélectionner un indicateur
COMPUTATION_MONTH_LABEL,Mois
COMPUTATION_MONTH_PLACEHOLDER_LABEL,Sélectionner un mois
COMPUTATION_NODATA,Aucune période de données disponible pour lancer l'indicateur!
COMPUTATION_PROGRESS_SUB_LABEL,Initialisation et lecture de données...
COMPUTATION_QUARTER_LABEL,Trimestre
COMPUTATION_QUARTER_PLACEHOLDER_LABEL,Sélectionner un trimestre
COMPUTATION_RESULTS_LABEL,Résultats de calcul
COMPUTATION_RESULTS_TABLE_COLNAME_ACTIONS,Actions
COMPUTATION_RESULTS_TABLE_COLNAME_DATE,Date
COMPUTATION_RESULTS_TABLE_COLNAME_FILE,Fichier
COMPUTATION_RESULTS_TABLE_COLNAME_PERIOD,Période
COMPUTATION_RESULTS_TABLE_COLNAME_STATUS,Statut
COMPUTATION_RUN_LABEL,Lancer les statistiques
COMPUTATION_SUBTITLE,Caluler les statistiques et télécharger les rapports statistiques
COMPUTATION_TARGET_LABEL,Calculer indicateur sur la base de
COMPUTATION_TARGET_RELEASE_AND_STAGING_ITEM,Indicateurs releases et brouillons
COMPUTATION_TARGET_RELEASE_ITEM,Indicateurs releases uniquement
COMPUTATION_TITLE,Statistiques
COMPUTATION_YEAR_LABEL,Année
COMPUTATION_YEAR_PLACEHOLDER_LABEL,Sélectionner une année
COMPUTATION_YEAR_PLACEHOLDER_LABEL_EMPTY,Pas d'année disponible
CONFIDENCE_INTERVAL_NORMAL_DISTRIBUTION,Intervalle de confiance (CI) - distribution normale
CONFIDENCE_INTERVAL_QUANTILE_METHOD,Intervalle de confiance (CI) - méthode par quantile
CONFIDENCE_INTERVAL_T_DISTRIBUTION,Intervalle de confiance (CI) - distribution t
CONFIRMATION_TO_CREATE_RELEASE," Etes-vous sûr de vouloir créer un release? Si oui cliquez OK pour confirmer, sinon Annuler."
CONFIRMATION_TO_RECOMPUTE,"Etes vous sûr de vouloir re-éxecuter l'indicateur? Si oui, merci d'expliquer et cliquez OK pour confirmer, sinon Annuler."
CONFIRMATION_TO_UNRELEASE,"Etes vous sûr de vouloir supprimer le release? Si oui, cliquez OK pour confirmer, sinon Annuler."
CREATE_RELEASE_LABEL,Créer un release
DATA_TABPANEL_TITLE,Données
DATASET_RELEASED_LABEL,"Jeu de données déjà en release. Cliquer OK pour écraser le release, ou annuler."
DATE_SEPARATOR_TO,au
DAYS,jours
DISPLAY_TRIP_MSG,Cliquer sur une sortie de pêche pour voir plus d'informations
DRAFT_LABEL,Brouillon
DRAUGHT,Tirant d'eau (m)
EMPTY_PLOT_LABEL,(Sélectionner un indicateur pour accéder à son statut d'achèvement)
EMPTY_TABLE_MESSAGE,(Sélectionner les variables pour afficher la table statistique
ERROR,Erreur
ERROR_COMPUTING_LABEL,Erreur pendant l'exécution de l'indicateur
